Peer,vendor,KPI,value
Software generalists,SAS,Data volume,7.411786827
Software generalists,Peer Group Average,Data volume,5.914695976
Software generalists,IBM SPSS/WS,Data variety,1.226955774
Software generalists,IBM SPSS/WS/CA,Data variety,1
Software generalists,Microsoft Azure/Server,Data variety,9.687733533
Software generalists,Microsoft Power BI,Data variety,10
Software generalists,SAS,Data variety,2.552890848
Software generalists,Peer Group Average,Data variety,4.893516031
Software generalists,IBM SPSS/WS,Governance,9.080645161
Software generalists,IBM SPSS/WS/CA,Governance,8.620967742
Software generalists,Microsoft Azure/Server,Governance,9.151364764
Software generalists,Microsoft Power BI,Governance,1
Software generalists,SAS,Governance,6.822230014
Software generalists,Peer Group Average,Governance,6.935041536
Software generalists,IBM SPSS/WS,Data management,3.733146208
Software generalists,IBM SPSS/WS/CA,Data management,4.496010307
Software generalists,Microsoft Azure/Server,Data management,7.340066758
Software generalists,Microsoft Power BI,Data management,5.504104594
Software generalists,SAS,Data management,5.484649953
Software generalists,Peer Group Average,Data management,5.311595564
Software generalists,IBM SPSS/WS,Data preparation,2.903246139
Software generalists,IBM SPSS/WS/CA,Data preparation,3.371257485
Software generalists,Microsoft Azure/Server,Data preparation,5.3589292
Software generalists,Microsoft Power BI,Data preparation,7.251497006
Software generalists,SAS,Data preparation,6.038922156
Software generalists,Peer Group Average,Data preparation,4.984770397
Software generalists,IBM SPSS/WS,Data visualization,1
Software generalists,IBM SPSS/WS/CA,Data visualization,3.110659898
Software generalists,Microsoft Azure/Server,Data visualization,5.605076142
Software generalists,Microsoft Power BI,Data visualization,9.460083064
Software generalists,SAS,Data visualization,7.340322225
Software generalists,Peer Group Average,Data visualization,5.303228266
Software generalists,IBM SPSS/WS,Visual analysis,5.857142857
Software generalists,IBM SPSS/WS/CA,Visual analysis,5.380952381
Software generalists,Microsoft Azure/Server,Visual analysis,1
Software generalists,Microsoft Power BI,Visual analysis,8.454545455
Software generalists,SAS,Visual analysis,6.913043478
Software generalists,Peer Group Average,Visual analysis,5.521136834
Software generalists,IBM SPSS/WS,Advanced analytics breadth,5.656215006
Software generalists,IBM SPSS/WS/CA,Advanced analytics breadth,5.010229133
Software generalists,Microsoft Azure/Server,Advanced analytics breadth,7.133291615
Software generalists,Microsoft Power BI,Advanced analytics breadth,8.180851064
Software generalists,SAS,Advanced analytics breadth,8.67325228
Software generalists,Peer Group Average,Advanced analytics breadth,6.930767819
Software generalists,IBM SPSS/WS,Analytics,4.265852128
Software generalists,IBM SPSS/WS/CA,Analytics,4.335224946
Software generalists,Microsoft Azure/Server,Analytics,5.009082065
Software generalists,Microsoft Power BI,Analytics,8.074024243
Software generalists,SAS,Analytics,7.255881387
Software generalists,Peer Group Average,Analytics,5.788012954
Software generalists,IBM SPSS/WS,Model scoring,4.648648649
Software generalists,IBM SPSS/WS/CA,Model scoring,4.26458037
Software generalists,Microsoft Azure/Server,Model scoring,4.648648649
Software generalists,Microsoft Power BI,Model scoring,8.297297297
Software generalists,SAS,Model scoring,10
Software generalists,Peer Group Average,Model scoring,6.371834993
Software generalists,IBM SPSS/WS,Model management,6
Software generalists,IBM SPSS/WS/CA,Model management,3.333333333
Software generalists,Microsoft Azure/Server,Model management,4.857142857
Software generalists,Microsoft Power BI,Model management,7.333333333
Software generalists,SAS,Model management,10
Software generalists,Peer Group Average,Model management,6.304761905
Software generalists,IBM SPSS/WS,Operationalization,5.459459459
Software generalists,IBM SPSS/WS/CA,Operationalization,3.705832148
Software generalists,Microsoft Azure/Server,Operationalization,4.773745174
Software generalists,Microsoft Power BI,Operationalization,7.718918919
Software generalists,SAS,Operationalization,10
Software generalists,Peer Group Average,Operationalization,6.33159114
